                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Sat Dec 21 22:29:43 2013
                              5 ;--------------------------------------------------------
                              6 	.module easyax5043
   1D35 12s0Br91          10175 	lcall	_ax5043_receiver_on_wor
   1D38 80 17             10176 	sjmp	00180$
   1D3A                   10177 00165$:
                    1D3A  10178 	C$easyax5043.c$1425$3$333 ==.
                          10179 ;	..\COMMON\easyax5043.c:1425: ax5043_receiver_on_continuous();
   1D3A 12s0ArF7          10180 	lcall	_ax5043_receiver_on_continuous
   1D3D 80 12             10181 	sjmp	00180$
   1D3F                   10182 00174$:
                    1D3F  10183 	C$easyax5043.c$1428$2$334 ==.
                          10184 ;	..\COMMON\easyax5043.c:1428: switch (axradio_trxstate) {
   1D3F AF*01             10185 	mov	r7,_axradio_trxstate
   1D41 BF 01 02          10186 	cjne	r7,#0x01,00306$
   1D44 80 03             10187 	sjmp	00170$
   1D46                   10188 00306$:
   1D46 BF 02 08          10189 	cjne	r7,#0x02,00180$
                    1D49  10190 	C$easyax5043.c$1430$3$335 ==.
                          10191 ;	..\COMMON\easyax5043.c:1430: case trxstate_rxwor:
   1D49                   10192 00170$:
                    1D49  10193 	C$easyax5043.c$1431$3$335 ==.
                          10194 ;	..\COMMON\easyax5043.c:1431: AX5043_IRQMASK0 |= 0x01; // re-enable FIFO not empty irq
   1D49 90 40 07          10195 	mov	dptr,#_AX5043_IRQMASK0
   1D4C E0                10196 	movx	a,@dptr
   1D4D FF                10197 	mov	r7,a
   1D4E 44 01             10198 	orl	a,#0x01
   1D50 F0                10199 	movx	@dptr,a
                    1D51  10200 	C$easyax5043.c$1436$1$313 ==.
                          10201 ;	..\COMMON\easyax5043.c:1436: }
   1D51                   10202 00180$:
                    1D51  10203 	C$easyax5043.c$1438$1$313 ==.
                    1D51  10204 	XFeasyax5043$axradio_receive_callback_fwd$0$0 ==.
   1D51 22                10205 	ret
                          10206 ;------------------------------------------------------------
                          10207 ;Allocation info for local variables in function 'axradio_killallcb'
                          10208 ;------------------------------------------------------------
                    1D52  10209 	Feasyax5043$axradio_killallcb$0$0 ==.
                    1D52  10210 	C$easyax5043.c$1440$1$313 ==.
                          10211 ;	..\COMMON\easyax5043.c:1440: static void axradio_killallcb(void)
                          10212 ;	-----------------------------------------
                          10213 ;	 function axradio_killallcb
                          10214 ;	-----------------------------------------
   1D52                   10215 _axradio_killallcb:
                    1D52  10216 	C$easyax5043.c$1442$1$337 ==.
                          10217 ;	..\COMMON\easyax5043.c:1442: wtimer_remove_callback(&axradio_cb_receive.cb);
   1D52 90s02r2E          10218 	mov	dptr,#_axradio_cb_receive
   1D55 12s00r00          10219 	lcall	_wtimer_remove_callback
                    1D58  10220 	C$easyax5043.c$1443$1$337 ==.
                          10221 ;	..\COMMON\easyax5043.c:1443: wtimer_remove_callback(&axradio_cb_receivesfd.cb);
   1D58 90s02r50          10222 	mov	dptr,#_axradio_cb_receivesfd
   1D5B 12s00r00          10223 	lcall	_wtimer_remove_callback
                    1D5E  10224 	C$easyax5043.c$1444$1$337 ==.
                          10225 ;	..\COMMON\easyax5043.c:1444: wtimer_remove_callback(&axradio_cb_channelstate.cb);
   1D5E 90s02r5A          10226 	mov	dptr,#_axradio_cb_channelstate
   1D61 12s00r00          10227 	lcall	_wtimer_remove_callback
                    1D64  10228 	C$easyax5043.c$1445$1$337 ==.
                          10229 ;	..\COMMON\easyax5043.c:1445: wtimer_remove_callback(&axradio_cb_transmitstart.cb);
   1D64 90s02r67          10230 	mov	dptr,#_axradio_cb_transmitstart
   1D67 12s00r00          10231 	lcall	_wtimer_remove_callback
                    1D6A  10232 	C$easyax5043.c$1446$1$337 ==.
                          10233 ;	..\COMMON\easyax5043.c:1446: wtimer_remove_callback(&axradio_cb_transmitend.cb);
   1D6A 90s02r71          10234 	mov	dptr,#_axradio_cb_transmitend
   1D6D 12s00r00          10235 	lcall	_wtimer_remove_callback
                    1D70  10236 	C$easyax5043.c$1447$1$337 ==.
                          10237 ;	..\COMMON\easyax5043.c:1447: wtimer_remove_callback(&axradio_cb_transmitdata.cb);
   1D70 90s02r7B          10238 	mov	dptr,#_axradio_cb_transmitdata
   1D73 12s00r00          10239 	lcall	_wtimer_remove_callback
                    1D76  10240 	C$easyax5043.c$1448$1$337 ==.
                          10241 ;	..\COMMON\easyax5043.c:1448: wtimer_remove(&axradio_timer);
   1D76 90s02r85          10242 	mov	dptr,#_axradio_timer
   1D79 12s00r00          10243 	lcall	_wtimer_remove
                    1D7C  10244 	C$easyax5043.c$1449$1$337 ==.
                    1D7C  10245 	XFeasyax5043$axradio_killallcb$0$0 ==.
   1D7C 22                10246 	ret
                          10247 ;------------------------------------------------------------
                          10248 ;Allocation info for local variables in function 'axradio_init'
                          10249 ;------------------------------------------------------------
                          10250 ;i                         Allocated to registers r5 
                          10251 ;pllloop_save              Allocated to registers r7 
                          10252 ;pllcpi_save               Allocated to registers r6 
                          10253 ;iesave                    Allocated to registers r4 
                          10254 ;f                         Allocated to registers r1 r2 r3 r4 
                          10255 ;r                         Allocated to registers r3 
                          10256 ;iesave                    Allocated to registers r4 
                          10257 ;r                         Allocated to registers r3 
                          10258 ;f                         Allocated to registers r2 r3 r4 r5 
                          10259 ;------------------------------------------------------------
                    1D7D  10260 	G$axradio_init$0$0 ==.
                    1D7D  10261 	C$easyax5043.c$1455$1$337 ==.
                          10262 ;	..\COMMON\easyax5043.c:1455: uint8_t axradio_init(void)
                          10263 ;	-----------------------------------------
                          10264 ;	 function axradio_init
                          10265 ;	-----------------------------------------
   1D7D                   10266 _axradio_init:
                    1D7D  10267 	C$easyax5043.c$1458$1$339 ==.
                          10268 ;	..\COMMON\easyax5043.c:1458: axradio_mode = AXRADIO_MODE_UNINIT;
   1D7D 75*00 00          10269 	mov	_axradio_mode,#0x00
                    1D80  10270 	C$easyax5043.c$1459$1$339 ==.
                          10271 ;	..\COMMON\easyax5043.c:1459: axradio_killallcb();
   1D80 12s1Dr52          10272 	lcall	_axradio_killallcb
                    1D83  10273 	C$easyax5043.c$1460$1$339 ==.
                          10274 ;	..\COMMON\easyax5043.c:1460: axradio_cb_receive.cb.handler = axradio_receive_callback_fwd;
   1D83 90s02r30          10275 	mov	dptr,#(_axradio_cb_receive + 0x0002)
   1D86 74r3E             10276 	mov	a,#_axradio_receive_callback_fwd
   1D88 F0                10277 	movx	@dptr,a
   1D89 A3                10278 	inc	dptr
   1D8A 74s18             10279 	mov	a,#(_axradio_receive_callback_fwd >> 8)
   1D8C F0                10280 	movx	@dptr,a
                    1D8D  10281 	C$easyax5043.c$1461$1$339 ==.
                          10282 ;	..\COMMON\easyax5043.c:1461: axradio_cb_receive.st.status = AXRADIO_STAT_RECEIVE;
   1D8D 90s02r32          10283 	mov	dptr,#(_axradio_cb_receive + 0x0004)
   1D90 E4                10284 	clr	a
   1D91 F0                10285 	movx	@dptr,a
                    1D92  10286 	C$easyax5043.c$1462$1$339 ==.
                          10287 ;	..\COMMON\easyax5043.c:1462: memset_xdata(axradio_cb_receive.st.rx.mac.remoteaddr, 0, sizeof(axradio_cb_receive.st.rx.mac.remoteaddr));
   1D92 75*00 00          10288 	mov	_memset_PARM_2,#0x00
   1D95 75*00 04          10289 	mov	_memset_PARM_3,#0x04
   1D98 75*01 00          10290 	mov	(_memset_PARM_3 + 1),#0x00
   1D9B 90s02r42          10291 	mov	dptr,#(_axradio_cb_receive + 0x0014)
   1D9E 75 F0 00          10292 	mov	b,#0x00
   1DA1 12s00r00          10293 	lcall	_memset
                    1DA4  10294 	C$easyax5043.c$1463$1$339 ==.
                          10295 ;	..\COMMON\easyax5043.c:1463: memset_xdata(axradio_cb_receive.st.rx.mac.localaddr, 0, sizeof(axradio_cb_receive.st.rx.mac.localaddr));
   1DA4 75*00 00          10296 	mov	_memset_PARM_2,#0x00
   1DA7 75*00 04          10297 	mov	_memset_PARM_3,#0x04
   1DAA 75*01 00          10298 	mov	(_memset_PARM_3 + 1),#0x00
   1DAD 90s02r46          10299 	mov	dptr,#(_axradio_cb_receive + 0x0018)
   1DB0 75 F0 00          10300 	mov	b,#0x00
   1DB3 12s00r00          10301 	lcall	_memset
                    1DB6  10302 	C$easyax5043.c$1464$1$339 ==.
                          10303 ;	..\COMMON\easyax5043.c:1464: axradio_cb_receivesfd.cb.handler = axradio_callback_fwd;
   1DB6 90s02r52          10304 	mov	dptr,#(_axradio_cb_receivesfd + 0x0002)
   1DB9 74r2B             10305 	mov	a,#_axradio_callback_fwd
   1DBB F0                10306 	movx	@dptr,a
   1DBC A3                10307 	inc	dptr
   1DBD 74s18             10308 	mov	a,#(_axradio_callback_fwd >> 8)
   1DBF F0                10309 	movx	@dptr,a
                    1DC0  10310 	C$easyax5043.c$1465$1$339 ==.
                          10311 ;	..\COMMON\easyax5043.c:1465: axradio_cb_receivesfd.st.status = AXRADIO_STAT_RECEIVESFD;
   1DC0 90s02r54          10312 	mov	dptr,#(_axradio_cb_receivesfd + 0x0004)
   1DC3 74 01             10313 	mov	a,#0x01
   1DC5 F0                10314 	movx	@dptr,a
                    1DC6  10315 	C$easyax5043.c$1466$1$339 ==.
                          10316 ;	..\COMMON\easyax5043.c:1466: axradio_cb_channelstate.cb.handler = axradio_callback_fwd;
   1DC6 90s02r5C          10317 	mov	dptr,#(_axradio_cb_channelstate + 0x0002)
   1DC9 74r2B             10318 	mov	a,#_axradio_callback_fwd
   1DCB F0                10319 	movx	@dptr,a
   1DCC A3                10320 	inc	dptr
   1DCD 74s18             10321 	mov	a,#(_axradio_callback_fwd >> 8)
   1DCF F0                10322 	movx	@dptr,a
                    1DD0  10323 	C$easyax5043.c$1467$1$339 ==.
                          10324 ;	..\COMMON\easyax5043.c:1467: axradio_cb_channelstate.st.status = AXRADIO_STAT_CHANNELSTATE;
   1DD0 90s02r5E          10325 	mov	dptr,#(_axradio_cb_channelstate + 0x0004)
   1DD3 74 02             10326 	mov	a,#0x02
   1DD5 F0                10327 	movx	@dptr,a
                    1DD6  10328 	C$easyax5043.c$1468$1$339 ==.
                          10329 ;	..\COMMON\easyax5043.c:1468: axradio_cb_transmitstart.cb.handler = axradio_callback_fwd;
   1DD6 90s02r69          10330 	mov	dptr,#(_axradio_cb_transmitstart + 0x0002)
   1DD9 74r2B             10331 	mov	a,#_axradio_callback_fwd
   1DDB F0                10332 	movx	@dptr,a
   1DDC A3                10333 	inc	dptr
   1DDD 74s18             10334 	mov	a,#(_axradio_callback_fwd >> 8)
   1DDF F0                10335 	movx	@dptr,a
                    1DE0  10336 	C$easyax5043.c$1469$1$339 ==.
                          10337 ;	..\COMMON\easyax5043.c:1469: axradio_cb_transmitstart.st.status = AXRADIO_STAT_TRANSMITSTART;
   1DE0 90s02r6B          10338 	mov	dptr,#(_axradio_cb_transmitstart + 0x0004)
   1DE3 74 03             10339 	mov	a,#0x03
   1DE5 F0                10340 	movx	@dptr,a
                    1DE6  10341 	C$easyax5043.c$1470$1$339 ==.
                          10342 ;	..\COMMON\easyax5043.c:1470: axradio_cb_transmitend.cb.handler = axradio_callback_fwd;
   1DE6 90s02r73          10343 	mov	dptr,#(_axradio_cb_transmitend + 0x0002)
   1DE9 74r2B             10344 	mov	a,#_axradio_callback_fwd
   1DEB F0                10345 	movx	@dptr,a
   1DEC A3                10346 	inc	dptr
   1DED 74s18             10347 	mov	a,#(_axradio_callback_fwd >> 8)
   1DEF F0                10348 	movx	@dptr,a
                    1DF0  10349 	C$easyax5043.c$1471$1$339 ==.
                          10350 ;	..\COMMON\easyax5043.c:1471: axradio_cb_transmitend.st.status = AXRADIO_STAT_TRANSMITEND;
   1DF0 90s02r75          10351 	mov	dptr,#(_axradio_cb_transmitend + 0x0004)
   1DF3 74 04             10352 	mov	a,#0x04
   1DF5 F0                10353 	movx	@dptr,a
                    1DF6  10354 	C$easyax5043.c$1472$1$339 ==.
                          10355 ;	..\COMMON\easyax5043.c:1472: axradio_cb_transmitdata.cb.handler = axradio_callback_fwd;
   1DF6 90s02r7D          10356 	mov	dptr,#(_axradio_cb_transmitdata + 0x0002)
   1DF9 74r2B             10357 	mov	a,#_axradio_callback_fwd
   1DFB F0                10358 	movx	@dptr,a
   1DFC A3                10359 	inc	dptr
   1DFD 74s18             10360 	mov	a,#(_axradio_callback_fwd >> 8)
   1DFF F0                10361 	movx	@dptr,a
                    1E00  10362 	C$easyax5043.c$1473$1$339 ==.
                          10363 ;	..\COMMON\easyax5043.c:1473: axradio_cb_transmitdata.st.status = AXRADIO_STAT_TRANSMITDATA;
   1E00 90s02r7F          10364 	mov	dptr,#(_axradio_cb_transmitdata + 0x0004)
   1E03 74 05             10365 	mov	a,#0x05
   1E05 F0                10366 	movx	@dptr,a
                    1E06  10367 	C$easyax5043.c$1474$1$339 ==.
                          10368 ;	..\COMMON\easyax5043.c:1474: axradio_timer.handler = axradio_timer_callback;
   1E06 90s02r87          10369 	mov	dptr,#(_axradio_timer + 0x0002)
   1E09 74rFD             10370 	mov	a,#_axradio_timer_callback
   1E0B F0                10371 	movx	@dptr,a
   1E0C A3                10372 	inc	dptr
   1E0D 74s0F             10373 	mov	a,#(_axradio_timer_callback >> 8)
   1E0F F0                10374 	movx	@dptr,a
                    1E10  10375 	C$easyax5043.c$1475$1$339 ==.
                          10376 ;	..\COMMON\easyax5043.c:1475: axradio_curchannel = 0;
   1E10 90s00r05          10377 	mov	dptr,#_axradio_curchannel
                    1E13  10378 	C$easyax5043.c$1476$1$339 ==.
                          10379 ;	..\COMMON\easyax5043.c:1476: axradio_curfreqoffset = 0;
   1E13 E4                10380 	clr	a
   1E14 F0                10381 	movx	@dptr,a
   1E15 90s00r06          10382 	mov	dptr,#_axradio_curfreqoffset
   1E18 F0                10383 	movx	@dptr,a
   1E19 A3                10384 	inc	dptr
   1E1A E4                10385 	clr	a
   1E1B F0                10386 	movx	@dptr,a
   1E1C A3                10387 	inc	dptr
   1E1D F0                10388 	movx	@dptr,a
   1E1E A3                10389 	inc	dptr
   1E1F F0                10390 	movx	@dptr,a
                    1E20  10391 	C$easyax5043.c$1477$1$339 ==.
                          10392 ;	..\COMMON\easyax5043.c:1477: IE_4 = 0;
   1E20 C2 AC             10393 	clr	_IE_4
                    1E22  10394 	C$easyax5043.c$1478$1$339 ==.
                          10395 ;	..\COMMON\easyax5043.c:1478: axradio_trxstate = trxstate_off;
   1E22 75*01 00          10396 	mov	_axradio_trxstate,#0x00
                    1E25  10397 	C$easyax5043.c$1479$1$339 ==.
                          10398 ;	..\COMMON\easyax5043.c:1479: if (ax5043_reset())
   1E25 12s00r00          10399 	lcall	_ax5043_reset
   1E28 E5 82             10400 	mov	a,dpl
   1E2A 60 06             10401 	jz	00102$
                    1E2C  10402 	C$easyax5043.c$1480$1$339 ==.
                          10403 ;	..\COMMON\easyax5043.c:1480: return AXRADIO_ERR_NOCHIP;
   1E2C 75 82 05          10404 	mov	dpl,#0x05
   1E2F 02s20r6A          10405 	ljmp	00139$
   1E32                   10406 00102$:
                    1E32  10407 	C$easyax5043.c$1481$1$339 ==.
                          10408 ;	..\COMMON\easyax5043.c:1481: ax5043_init_registers();
   1E32 12s0DrB8          10409 	lcall	_ax5043_init_registers
                    1E35  10410 	C$easyax5043.c$1482$1$339 ==.
                          10411 ;	..\COMMON\easyax5043.c:1482: ax5043_set_registers_rx();
   1E35 12s00r00          10412 	lcall	_ax5043_set_registers_rx
                    1E38  10413 	C$easyax5043.c$1483$1$339 ==.
                          10414 ;	..\COMMON\easyax5043.c:1483: pllloop_save = AX5043_PLLLOOP;
   1E38 90 40 30          10415 	mov	dptr,#_AX5043_PLLLOOP
   1E3B E0                10416 	movx	a,@dptr
   1E3C FF                10417 	mov	r7,a
                    1E3D  10418 	C$easyax5043.c$1484$1$339 ==.
                          10419 ;	..\COMMON\easyax5043.c:1484: pllcpi_save = AX5043_PLLCPI;
   1E3D 90 40 31          10420 	mov	dptr,#_AX5043_PLLCPI
   1E40 E0                10421 	movx	a,@dptr
   1E41 FE                10422 	mov	r6,a
                    1E42  10423 	C$easyax5043.c$1485$1$339 ==.
                          10424 ;	..\COMMON\easyax5043.c:1485: AX5043_PLLLOOP = 0x09; // default 100kHz loop BW for ranging
   1E42 90 40 30          10425 	mov	dptr,#_AX5043_PLLLOOP
   1E45 74 09             10426 	mov	a,#0x09
   1E47 F0                10427 	movx	@dptr,a
                    1E48  10428 	C$easyax5043.c$1486$1$339 ==.
                          10429 ;	..\COMMON\easyax5043.c:1486: AX5043_PLLCPI = 0x08;
   1E48 90 40 31          10430 	mov	dptr,#_AX5043_PLLCPI
   1E4B 74 08             10431 	mov	a,#0x08
   1E4D F0                10432 	movx	@dptr,a
                    1E4E  10433 	C$easyax5043.c$1488$1$339 ==.
                          10434 ;	..\COMMON\easyax5043.c:1488: IE_4 = 1;
   1E4E D2 AC             10435 	setb	_IE_4
                    1E50  10436 	C$easyax5043.c$1490$1$339 ==.
                          10437 ;	..\COMMON\easyax5043.c:1490: AX5043_PWRMODE = AX5043_PWRSTATE_XTAL_ON;
   1E50 90 40 02          10438 	mov	dptr,#_AX5043_PWRMODE
   1E53 74 05             10439 	mov	a,#0x05
   1E55 F0                10440 	movx	@dptr,a
                    1E56  10441 	C$easyax5043.c$1491$1$339 ==.
                          10442 ;	..\COMMON\easyax5043.c:1491: axradio_wait_for_xtal();
   1E56 C0 07             10443 	push	ar7
   1E58 C0 06             10444 	push	ar6
   1E5A 12s0Cr5D          10445 	lcall	_axradio_wait_for_xtal
   1E5D D0 06             10446 	pop	ar6
   1E5F D0 07             10447 	pop	ar7
                    1E61  10448 	C$easyax5043.c$1493$3$341 ==.
                          10449 ;	..\COMMON\easyax5043.c:1493: for (i = 0; i < axradio_phy_nrchannels; ++i) {
   1E61 7D 00             10450 	mov	r5,#0x00
   1E63                   10451 00127$:
   1E63 90s00r00          10452 	mov	dptr,#_axradio_phy_nrchannels
   1E66 E4                10453 	clr	a
   1E67 93                10454 	movc	a,@a+dptr
   1E68 FC                10455 	mov	r4,a
   1E69 C3                10456 	clr	c
   1E6A ED                10457 	mov	a,r5
   1E6B 9C                10458 	subb	a,r4
   1E6C 40 03             10459 	jc	00178$
   1E6E 02s1Fr3E          10460 	ljmp	00130$
   1E71                   10461 00178$:
                    1E71  10462 	C$easyax5043.c$1496$3$341 ==.
                          10463 ;	..\COMMON\easyax5043.c:1496: uint32_t __autodata f = axradio_phy_chanfreq[i];
   1E71 ED                10464 	mov	a,r5
   1E72 75 F0 04          10465 	mov	b,#0x04
   1E75 A4                10466 	mul	ab
   1E76 24r00             10467 	add	a,#_axradio_phy_chanfreq
   1E78 F5 82             10468 	mov	dpl,a
   1E7A 74s00             10469 	mov	a,#(_axradio_phy_chanfreq >> 8)
   1E7C 35 F0             10470 	addc	a,b
   1E7E F5 83             10471 	mov	dph,a
   1E80 E4                10472 	clr	a
   1E81 93                10473 	movc	a,@a+dptr
   1E82 F9                10474 	mov	r1,a
   1E83 A3                10475 	inc	dptr
   1E84 E4                10476 	clr	a
   1E85 93                10477 	movc	a,@a+dptr
   1E86 FA                10478 	mov	r2,a
   1E87 A3                10479 	inc	dptr
   1E88 E4                10480 	clr	a
   1E89 93                10481 	movc	a,@a+dptr
   1E8A FB                10482 	mov	r3,a
   1E8B A3                10483 	inc	dptr
   1E8C E4                10484 	clr	a
   1E8D 93                10485 	movc	a,@a+dptr
   1E8E FC                10486 	mov	r4,a
                    1E8F  10487 	C$easyax5043.c$1497$3$341 ==.
                          10488 ;	..\COMMON\easyax5043.c:1497: AX5043_FREQA0 = f;
   1E8F 90 40 37          10489 	mov	dptr,#_AX5043_FREQA0
   1E92 E9                10490 	mov	a,r1
   1E93 F0                10491 	movx	@dptr,a
                    1E94  10492 	C$easyax5043.c$1498$3$341 ==.
                          10493 ;	..\COMMON\easyax5043.c:1498: AX5043_FREQA1 = f >> 8;
   1E94 90 40 36          10494 	mov	dptr,#_AX5043_FREQA1
   1E97 EA                10495 	mov	a,r2
   1E98 F0                10496 	movx	@dptr,a
                    1E99  10497 	C$easyax5043.c$1499$3$341 ==.
                          10498 ;	..\COMMON\easyax5043.c:1499: AX5043_FREQA2 = f >> 16;
   1E99 90 40 35          10499 	mov	dptr,#_AX5043_FREQA2
   1E9C EB                10500 	mov	a,r3
   1E9D F0                10501 	movx	@dptr,a
                    1E9E  10502 	C$easyax5043.c$1500$3$341 ==.
                          10503 ;	..\COMMON\easyax5043.c:1500: AX5043_FREQA3 = f >> 24;
   1E9E 90 40 34          10504 	mov	dptr,#_AX5043_FREQA3
   1EA1 EC                10505 	mov	a,r4
   1EA2 F0                10506 	movx	@dptr,a
                    1EA3  10507 	C$easyax5043.c$1502$2$340 ==.
                          10508 ;	..\COMMON\easyax5043.c:1502: iesave = IE & 0x80;
   1EA3 74 80             10509 	mov	a,#0x80
   1EA5 55 A8             10510 	anl	a,_IE
   1EA7 FC                10511 	mov	r4,a
                    1EA8  10512 	C$easyax5043.c$1503$2$340 ==.
                          10513 ;	..\COMMON\easyax5043.c:1503: EA = 0;
   1EA8 C2 AF             10514 	clr	_EA
                    1EAA  10515 	C$easyax5043.c$1504$2$340 ==.
                          10516 ;	..\COMMON\easyax5043.c:1504: axradio_trxstate = trxstate_pll_ranging;
   1EAA 75*01 05          10517 	mov	_axradio_trxstate,#0x05
                    1EAD  10518 	C$easyax5043.c$1505$2$340 ==.
                          10519 ;	..\COMMON\easyax5043.c:1505: AX5043_IRQMASK1 = 0x10; // enable pll autoranging done interrupt
   1EAD 90 40 06          10520 	mov	dptr,#_AX5043_IRQMASK1
   1EB0 74 10             10521 	mov	a,#0x10
   1EB2 F0                10522 	movx	@dptr,a
                    1EB3  10523 	C$easyax5043.c$1508$3$342 ==.
                          10524 ;	..\COMMON\easyax5043.c:1508: if( !(axradio_phy_chanpllrnginit[0] & 0xF0) ) { // start values for ranging available
   1EB3 90s00r00          10525 	mov	dptr,#_axradio_phy_chanpllrnginit
   1EB6 E4                10526 	clr	a
   1EB7 93                10527 	movc	a,@a+dptr
   1EB8 FB                10528 	mov	r3,a
   1EB9 54 F0             10529 	anl	a,#0xF0
   1EBB 70 0B             10530 	jnz	00108$
                    1EBD  10531 	C$easyax5043.c$1509$4$343 ==.
                          10532 ;	..\COMMON\easyax5043.c:1509: r = axradio_phy_chanpllrnginit[i] | 0x10;
   1EBD ED                10533 	mov	a,r5
   1EBE 90s00r00          10534 	mov	dptr,#_axradio_phy_chanpllrnginit
   1EC1 93                10535 	movc	a,@a+dptr
   1EC2 FB                10536 	mov	r3,a
   1EC3 43 03 10          10537 	orl	ar3,#0x10
   1EC6 80 25             10538 	sjmp	00109$
   1EC8                   10539 00108$:
                    1EC8  10540 	C$easyax5043.c$1512$4$344 ==.
                          10541 ;	..\COMMON\easyax5043.c:1512: r = 0x18;
   1EC8 7B 18             10542 	mov	r3,#0x18
                    1ECA  10543 	C$easyax5043.c$1513$4$344 ==.
                          10544 ;	..\COMMON\easyax5043.c:1513: if (i) {
   1ECA ED                10545 	mov	a,r5
   1ECB 60 20             10546 	jz	00109$
                    1ECD  10547 	C$easyax5043.c$1514$5$345 ==.
                          10548 ;	..\COMMON\easyax5043.c:1514: r = axradio_phy_chanpllrng_rx[i - 1];
   1ECD 8D 01             10549 	mov	ar1,r5
   1ECF 7A 00             10550 	mov	r2,#0x00
   1ED1 19                10551 	dec	r1
   1ED2 B9 FF 01          10552 	cjne	r1,#0xFF,00182$
   1ED5 1A                10553 	dec	r2
   1ED6                   10554 00182$:
   1ED6 E9                10555 	mov	a,r1
   1ED7 24r00             10556 	add	a,#_axradio_phy_chanpllrng_rx
   1ED9 F5 82             10557 	mov	dpl,a
   1EDB EA                10558 	mov	a,r2
   1EDC 34s00             10559 	addc	a,#(_axradio_phy_chanpllrng_rx >> 8)
   1EDE F5 83             10560 	mov	dph,a
   1EE0 E0                10561 	movx	a,@dptr
                    1EE1  10562 	C$easyax5043.c$1515$5$345 ==.
                          10563 ;	..\COMMON\easyax5043.c:1515: if (r & 0x20)
   1EE1 FB                10564 	mov	r3,a
   1EE2 30 E5 02          10565 	jnb	acc.5,00104$
                    1EE5  10566 	C$easyax5043.c$1516$5$345 ==.
                          10567 ;	..\COMMON\easyax5043.c:1516: r = 0x08;
   1EE5 7B 08             10568 	mov	r3,#0x08
   1EE7                   10569 00104$:
                    1EE7  10570 	C$easyax5043.c$1517$5$345 ==.
                          10571 ;	..\COMMON\easyax5043.c:1517: r &= 0x0F;
   1EE7 53 03 0F          10572 	anl	ar3,#0x0F
                    1EEA  10573 	C$easyax5043.c$1518$5$345 ==.
                          10574 ;	..\COMMON\easyax5043.c:1518: r |= 0x10;
   1EEA 43 03 10          10575 	orl	ar3,#0x10
   1EED                   10576 00109$:
                    1EED  10577 	C$easyax5043.c$1521$3$342 ==.
                          10578 ;	..\COMMON\easyax5043.c:1521: AX5043_PLLRANGINGA = r; // init ranging process starting from "range"
   1EED 90 40 33          10579 	mov	dptr,#_AX5043_PLLRANGINGA
   1EF0 EB                10580 	mov	a,r3
   1EF1 F0                10581 	movx	@dptr,a
   1EF2                   10582 00113$:
                    1EF2  10583 	C$easyax5043.c$1524$3$346 ==.
                          10584 ;	..\COMMON\easyax5043.c:1524: EA = 0;
   1EF2 C2 AF             10585 	clr	_EA
                    1EF4  10586 	C$easyax5043.c$1525$3$346 ==.
                          10587 ;	..\COMMON\easyax5043.c:1525: if (axradio_trxstate == trxstate_pll_ranging_done)
   1EF4 74 06             10588 	mov	a,#0x06
   1EF6 B5*01 02          10589 	cjne	a,_axradio_trxstate,00184$
   1EF9 80 22             10590 	sjmp	00114$
   1EFB                   10591 00184$:
                    1EFB  10592 	C$easyax5043.c$1527$3$346 ==.
                          10593 ;	..\COMMON\easyax5043.c:1527: wtimer_idle(WTFLAG_CANSTANDBY);
   1EFB 75 82 02          10594 	mov	dpl,#0x02
   1EFE C0 07             10595 	push	ar7
   1F00 C0 06             10596 	push	ar6
   1F02 C0 05             10597 	push	ar5
   1F04 C0 04             10598 	push	ar4
   1F06 12s00r00          10599 	lcall	_wtimer_idle
   1F09 D0 04             10600 	pop	ar4
                    1F0B  10601 	C$easyax5043.c$1528$3$346 ==.
                          10602 ;	..\COMMON\easyax5043.c:1528: IE |= iesave;
   1F0B EC                10603 	mov	a,r4
   1F0C 42 A8             10604 	orl	_IE,a
                    1F0E  10605 	C$easyax5043.c$1529$3$346 ==.
                          10606 ;	..\COMMON\easyax5043.c:1529: wtimer_runcallbacks();
   1F0E C0 04             10607 	push	ar4
   1F10 12s00r00          10608 	lcall	_wtimer_runcallbacks
   1F13 D0 04             10609 	pop	ar4
   1F15 D0 05             10610 	pop	ar5
   1F17 D0 06             10611 	pop	ar6
   1F19 D0 07             10612 	pop	ar7
   1F1B 80 D5             10613 	sjmp	00113$
   1F1D                   10614 00114$:
                    1F1D  10615 	C$easyax5043.c$1531$2$340 ==.
                          10616 ;	..\COMMON\easyax5043.c:1531: axradio_trxstate = trxstate_off;
   1F1D 75*01 00          10617 	mov	_axradio_trxstate,#0x00
                    1F20  10618 	C$easyax5043.c$1532$2$340 ==.
                          10619 ;	..\COMMON\easyax5043.c:1532: AX5043_IRQMASK1 = 0x00;
   1F20 90 40 06          10620 	mov	dptr,#_AX5043_IRQMASK1
   1F23 E4                10621 	clr	a
   1F24 F0                10622 	movx	@dptr,a
                    1F25  10623 	C$easyax5043.c$1533$2$340 ==.
                          10624 ;	..\COMMON\easyax5043.c:1533: axradio_phy_chanpllrng_rx[i] = AX5043_PLLRANGINGA;
   1F25 ED                10625 	mov	a,r5
   1F26 24r00             10626 	add	a,#_axradio_phy_chanpllrng_rx
